
=== Stage3 UNetUncond session @ 2026-05-20 14:43:49 ===
Log file: /workspace/yongjia/paper_code/log-v2/route_a/unet_un_cosine_channel.txt
================================================================================
  dataset           : div2k
  batch_size        : 32  (grad_accum=1)
  epochs            : 600
  amp_dtype         : bfloat16
  sc_encoder_ckpt   : checkpoints-val-v2/route_a/sc_dct_c4_awgn12/sc_encoder_div2k_c16.pth
  sc_decoder_ckpt   : checkpoints-val-v2/route_a/sc_dct_c4_awgn12/sc_decoder_div2k_c16.pth
  save_dir          : checkpoints-val-v2/route_a/unet_un
  eval_every_epochs : 20  (eval_every_steps=0)
================================================================================
  semantic.embed_dim    = 16
  unet_uncond.input_ch  = 16
  unet_uncond.ch        = 256
  unet_uncond.ch_mult   = (1, 2, 2)
  unet_uncond.attn      = (1,)
  diffusion.num_train_steps = 1000
  diffusion.noise_schedule  = cosine
  latent_norm           = channel
  min_snr_gamma         = 5.0
/workspace/yongjia/paper_code/train/train_unet_un.py:240: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location="cpu")
  载入 semantic_encoder: checkpoints-val-v2/route_a/sc_dct_c4_awgn12/sc_encoder_div2k_c16.pth
  载入 semantic_decoder: checkpoints-val-v2/route_a/sc_dct_c4_awgn12/sc_decoder_div2k_c16.pth
  train batches/epoch   : 25
  val   batches/epoch   : 4
  latent channel stats:
    ch          mean           var           std           min           max
  [13/600][25/25]  loss=0.3691  LR=3.25e-05  step=325  0.21s/it  ETA=0s
  [14/600][25/25]  loss=0.3257  LR=3.50e-05  step=350  0.21s/it  ETA=0s
  [15/600][25/25]  loss=0.2978  LR=3.75e-05  step=375  0.21s/it  ETA=0s
  [16/600][25/25]  loss=0.2725  LR=4.00e-05  step=400  0.21s/it  ETA=0s
  [17/600][25/25]  loss=0.2520  LR=4.25e-05  step=425  0.21s/it  ETA=0s
  [18/600][25/25]  loss=0.2370  LR=4.50e-05  step=450  0.21s/it  ETA=0s
  [19/600][25/25]  loss=0.2235  LR=4.75e-05  step=475  0.21s/it  ETA=0s
  [20/600][25/25]  loss=0.2209  LR=5.00e-05  step=500  0.22s/it  ETA=0s
  [eval@epoch 20] val_eps_mse=0.3933  val_eps_mse_t_q0=0.8362  val_eps_mse_t_q1=0.3635  val_eps_mse_t_q2=0.2387  val_eps_mse_t_q3=0.1776  eps_mse@t=0=1.2418  eps_mse@t=100=0.8411  eps_mse@t=500=0.2996  eps_mse@t=999=0.1703  z0_psnr@t=100=16.0985  z0_psnr@t=500=5.0696  decoded_psnr@t_start=100=23.5231  decoded_psnr@t_start=500=18.7014
  [save best] checkpoints-val-v2/route_a/unet_un/unet_un_div2k_c16_best.pth  val_eps_mse=0.3933
  [21/600][25/25]  loss=0.2090  LR=5.25e-05  step=525  0.20s/it  ETA=0s
  [22/600][25/25]  loss=0.1995  LR=5.50e-05  step=550  0.21s/it  ETA=0s
  [23/600][25/25]  loss=0.1910  LR=5.75e-05  step=575  0.21s/it  ETA=0s
  [24/600][25/25]  loss=0.1888  LR=6.00e-05  step=600  0.21s/it  ETA=0s
  [25/600][25/25]  loss=0.1886  LR=6.25e-05  step=625  0.21s/it  ETA=0s
  [26/600][25/25]  loss=0.1793  LR=6.50e-05  step=650  0.21s/it  ETA=0s
  [27/600][25/25]  loss=0.1826  LR=6.75e-05  step=675  0.22s/it  ETA=0s
  [28/600][25/25]  loss=0.1746  LR=7.00e-05  step=700  0.21s/it  ETA=0s
  [29/600][25/25]  loss=0.1696  LR=7.25e-05  step=725  0.21s/it  ETA=0s
  [30/600][25/25]  loss=0.1662  LR=7.50e-05  step=750  0.21s/it  ETA=0s
  [31/600][25/25]  loss=0.1666  LR=7.75e-05  step=775  0.21s/it  ETA=0s
  [32/600][25/25]  loss=0.1647  LR=8.00e-05  step=800  0.20s/it  ETA=0s
  [33/600][25/25]  loss=0.1629  LR=8.25e-05  step=825  0.20s/it  ETA=0s
  [34/600][25/25]  loss=0.1657  LR=8.50e-05  step=850  0.21s/it  ETA=0s
  [35/600][25/25]  loss=0.1597  LR=8.75e-05  step=875  0.21s/it  ETA=0s
  [36/600][25/25]  loss=0.1568  LR=9.00e-05  step=900  0.21s/it  ETA=0s
  [37/600][25/25]  loss=0.1635  LR=9.25e-05  step=925  0.21s/it  ETA=0s
  [38/600][25/25]  loss=0.1587  LR=9.50e-05  step=950  0.21s/it  ETA=0s
  [39/600][25/25]  loss=0.1583  LR=9.75e-05  step=975  0.22s/it  ETA=0s
  [40/600][25/25]  loss=0.1688  LR=1.00e-04  step=1000  0.21s/it  ETA=0s
  [eval@epoch 40] val_eps_mse=0.3418  val_eps_mse_t_q0=0.7733  val_eps_mse_t_q1=0.3854  val_eps_mse_t_q2=0.1851  val_eps_mse_t_q3=0.1087  eps_mse@t=0=1.2150  eps_mse@t=100=0.7994  eps_mse@t=500=0.2634  eps_mse@t=999=0.0901  z0_psnr@t=100=16.3203  z0_psnr@t=500=5.6816  decoded_psnr@t_start=100=23.5707  decoded_psnr@t_start=500=19.1453
  [save best] checkpoints-val-v2/route_a/unet_un/unet_un_div2k_c16_best.pth  val_eps_mse=0.3418
  [41/600][25/25]  loss=0.1573  LR=1.00e-04  step=1025  0.21s/it  ETA=0s
  [42/600][25/25]  loss=0.1637  LR=1.00e-04  step=1050  0.21s/it  ETA=0s
  [43/600][25/25]  loss=0.1690  LR=1.00e-04  step=1075  0.21s/it  ETA=0s
  [44/600][25/25]  loss=0.1577  LR=1.00e-04  step=1100  0.21s/it  ETA=0s
  [45/600][25/25]  loss=0.1600  LR=1.00e-04  step=1125  0.21s/it  ETA=0s
  [46/600][25/25]  loss=0.1604  LR=1.00e-04  step=1150  0.21s/it  ETA=0s
  [47/600][25/25]  loss=0.1575  LR=1.00e-04  step=1175  0.21s/it  ETA=0s
  [48/600][25/25]  loss=0.1493  LR=1.00e-04  step=1200  0.21s/it  ETA=0s
  [49/600][25/25]  loss=0.1531  LR=9.99e-05  step=1225  0.20s/it  ETA=0s
  [50/600][25/25]  loss=0.1604  LR=9.99e-05  step=1250  0.21s/it  ETA=0s
  [51/600][25/25]  loss=0.1545  LR=9.99e-05  step=1275  0.21s/it  ETA=0s
  [52/600][25/25]  loss=0.1582  LR=9.99e-05  step=1300  0.21s/it  ETA=0s
  [53/600][25/25]  loss=0.1505  LR=9.99e-05  step=1325  0.21s/it  ETA=0s
  [54/600][25/25]  loss=0.1466  LR=9.99e-05  step=1350  0.21s/it  ETA=0s
  [55/600][25/25]  loss=0.1578  LR=9.98e-05  step=1375  0.21s/it  ETA=0s
  [56/600][25/25]  loss=0.1475  LR=9.98e-05  step=1400  0.21s/it  ETA=0s
  [57/600][25/25]  loss=0.1465  LR=9.98e-05  step=1425  0.21s/it  ETA=0s
  [58/600][25/25]  loss=0.1495  LR=9.98e-05  step=1450  0.21s/it  ETA=0s
  [59/600][25/25]  loss=0.1529  LR=9.97e-05  step=1475  0.20s/it  ETA=0s
  [60/600][25/25]  loss=0.1472  LR=9.97e-05  step=1500  0.21s/it  ETA=0s
  [eval@epoch 60] val_eps_mse=0.3458  val_eps_mse_t_q0=0.7483  val_eps_mse_t_q1=0.3809  val_eps_mse_t_q2=0.1905  val_eps_mse_t_q3=0.1015  eps_mse@t=0=1.2132  eps_mse@t=100=0.7905  eps_mse@t=500=0.2600  eps_mse@t=999=0.0839  z0_psnr@t=100=16.3361  z0_psnr@t=500=5.6998  decoded_psnr@t_start=100=23.5804  decoded_psnr@t_start=500=19.2284
  [61/600][25/25]  loss=0.1478  LR=9.97e-05  step=1525  0.21s/it  ETA=0s
  [62/600][25/25]  loss=0.1534  LR=9.96e-05  step=1550  0.22s/it  ETA=0s
  [63/600][25/25]  loss=0.1455  LR=9.96e-05  step=1575  0.21s/it  ETA=0s
  [64/600][25/25]  loss=0.1477  LR=9.96e-05  step=1600  0.22s/it  ETA=0s
  [65/600][25/25]  loss=0.1507  LR=9.95e-05  step=1625  0.22s/it  ETA=0s
  [66/600][25/25]  loss=0.1516  LR=9.95e-05  step=1650  0.21s/it  ETA=0s
  [67/600][25/25]  loss=0.1430  LR=9.95e-05  step=1675  0.21s/it  ETA=0s
  [68/600][25/25]  loss=0.1543  LR=9.94e-05  step=1700  0.19s/it  ETA=0s
  [69/600][25/25]  loss=0.1443  LR=9.94e-05  step=1725  0.20s/it  ETA=0s
  [70/600][25/25]  loss=0.1489  LR=9.93e-05  step=1750  0.21s/it  ETA=0s
  [71/600][25/25]  loss=0.1372  LR=9.93e-05  step=1775  0.21s/it  ETA=0s
  [72/600][25/25]  loss=0.1452  LR=9.92e-05  step=1800  0.22s/it  ETA=0s
  [73/600][25/25]  loss=0.1414  LR=9.92e-05  step=1825  0.21s/it  ETA=0s
  [74/600][25/25]  loss=0.1458  LR=9.91e-05  step=1850  0.22s/it  ETA=0s
  [75/600][25/25]  loss=0.1518  LR=9.91e-05  step=1875  0.21s/it  ETA=0s
  [76/600][25/25]  loss=0.1454  LR=9.90e-05  step=1900  0.21s/it  ETA=0s
  [77/600][25/25]  loss=0.1444  LR=9.90e-05  step=1925  0.22s/it  ETA=0s
  [78/600][25/25]  loss=0.1469  LR=9.89e-05  step=1950  0.21s/it  ETA=0s
  [79/600][25/25]  loss=0.1449  LR=9.89e-05  step=1975  0.21s/it  ETA=0s
  [80/600][25/25]  loss=0.1422  LR=9.88e-05  step=2000  0.21s/it  ETA=0s
  [eval@epoch 80] val_eps_mse=0.3376  val_eps_mse_t_q0=0.7266  val_eps_mse_t_q1=0.3771  val_eps_mse_t_q2=0.1885  val_eps_mse_t_q3=0.0957  eps_mse@t=0=1.2149  eps_mse@t=100=0.7882  eps_mse@t=500=0.2573  eps_mse@t=999=0.0780  z0_psnr@t=100=16.3842  z0_psnr@t=500=5.7582  decoded_psnr@t_start=100=23.5776  decoded_psnr@t_start=500=19.2826
  [save best] checkpoints-val-v2/route_a/unet_un/unet_un_div2k_c16_best.pth  val_eps_mse=0.3376
  [81/600][25/25]  loss=0.1384  LR=9.87e-05  step=2025  0.21s/it  ETA=0s
  [82/600][25/25]  loss=0.1387  LR=9.87e-05  step=2050  0.21s/it  ETA=0s
  [83/600][25/25]  loss=0.1439  LR=9.86e-05  step=2075  0.21s/it  ETA=0s
  [84/600][25/25]  loss=0.1444  LR=9.86e-05  step=2100  0.21s/it  ETA=0s
  [85/600][25/25]  loss=0.1401  LR=9.85e-05  step=2125  0.21s/it  ETA=0s
  [86/600][25/25]  loss=0.1383  LR=9.84e-05  step=2150  0.21s/it  ETA=0s
  [87/600][25/25]  loss=0.1476  LR=9.84e-05  step=2175  0.21s/it  ETA=0s
  [88/600][25/25]  loss=0.1419  LR=9.83e-05  step=2200  0.21s/it  ETA=0s
  [89/600][25/25]  loss=0.1452  LR=9.82e-05  step=2225  0.22s/it  ETA=0s
  [90/600][25/25]  loss=0.1382  LR=9.81e-05  step=2250  0.21s/it  ETA=0s
  [91/600][25/25]  loss=0.1418  LR=9.81e-05  step=2275  0.21s/it  ETA=0s
  [92/600][25/25]  loss=0.1397  LR=9.80e-05  step=2300  0.21s/it  ETA=0s
  [93/600][25/25]  loss=0.1426  LR=9.79e-05  step=2325  0.22s/it  ETA=0s
  [94/600][25/25]  loss=0.1399  LR=9.78e-05  step=2350  0.21s/it  ETA=0s
  [95/600][25/25]  loss=0.1441  LR=9.78e-05  step=2375  0.21s/it  ETA=0s
  [96/600][25/25]  loss=0.1493  LR=9.77e-05  step=2400  0.22s/it  ETA=0s
  [97/600][25/25]  loss=0.1468  LR=9.76e-05  step=2425  0.21s/it  ETA=0s
  [98/600][25/25]  loss=0.1369  LR=9.75e-05  step=2450  0.21s/it  ETA=0s
  [99/600][25/25]  loss=0.1398  LR=9.74e-05  step=2475  0.21s/it  ETA=0s
  [100/600][25/25]  loss=0.1419  LR=9.73e-05  step=2500  0.21s/it  ETA=0s
  [eval@epoch 100] val_eps_mse=0.2699  val_eps_mse_t_q0=0.7006  val_eps_mse_t_q1=0.3669  val_eps_mse_t_q2=0.1749  val_eps_mse_t_q3=0.0912  eps_mse@t=0=1.2138  eps_mse@t=100=0.7802  eps_mse@t=500=0.2558  eps_mse@t=999=0.0713  z0_psnr@t=100=16.4028  z0_psnr@t=500=5.8275  decoded_psnr@t_start=100=23.5862  decoded_psnr@t_start=500=19.3327
  [save best] checkpoints-val-v2/route_a/unet_un/unet_un_div2k_c16_best.pth  val_eps_mse=0.2699
  [101/600][25/25]  loss=0.1481  LR=9.72e-05  step=2525  0.24s/it  ETA=0s
  [102/600][25/25]  loss=0.1427  LR=9.72e-05  step=2550  0.24s/it  ETA=0s
  [103/600][25/25]  loss=0.1404  LR=9.71e-05  step=2575  0.24s/it  ETA=0s
  [104/600][25/25]  loss=0.1443  LR=9.70e-05  step=2600  0.24s/it  ETA=0s
  [105/600][25/25]  loss=0.1331  LR=9.69e-05  step=2625  0.24s/it  ETA=0s
  [106/600][25/25]  loss=0.1423  LR=9.68e-05  step=2650  0.25s/it  ETA=0s
  [107/600][25/25]  loss=0.1406  LR=9.67e-05  step=2675  0.24s/it  ETA=0s
  [108/600][25/25]  loss=0.1383  LR=9.66e-05  step=2700  0.25s/it  ETA=0s
  [109/600][25/25]  loss=0.1394  LR=9.65e-05  step=2725  0.24s/it  ETA=0s
  [110/600][25/25]  loss=0.1370  LR=9.64e-05  step=2750  0.24s/it  ETA=0s
  [111/600][25/25]  loss=0.1427  LR=9.63e-05  step=2775  0.24s/it  ETA=0s
  [112/600][25/25]  loss=0.1472  LR=9.62e-05  step=2800  0.24s/it  ETA=0s
  [113/600][25/25]  loss=0.1413  LR=9.61e-05  step=2825  0.24s/it  ETA=0s
  [114/600][25/25]  loss=0.1420  LR=9.60e-05  step=2850  0.25s/it  ETA=0s
  [115/600][25/25]  loss=0.1407  LR=9.59e-05  step=2875  0.24s/it  ETA=0s
  [116/600][25/25]  loss=0.1329  LR=9.57e-05  step=2900  0.24s/it  ETA=0s
  [117/600][25/25]  loss=0.1325  LR=9.56e-05  step=2925  0.25s/it  ETA=0s
  [118/600][25/25]  loss=0.1343  LR=9.55e-05  step=2950  0.25s/it  ETA=0s
  [119/600][25/25]  loss=0.1501  LR=9.54e-05  step=2975  0.23s/it  ETA=0s
  [120/600][25/25]  loss=0.1326  LR=9.53e-05  step=3000  0.24s/it  ETA=0s
  [eval@epoch 120] val_eps_mse=0.3352  val_eps_mse_t_q0=0.7728  val_eps_mse_t_q1=0.3598  val_eps_mse_t_q2=0.1713  val_eps_mse_t_q3=0.0887  eps_mse@t=0=1.2087  eps_mse@t=100=0.7780  eps_mse@t=500=0.2516  eps_mse@t=999=0.0655  z0_psnr@t=100=16.4260  z0_psnr@t=500=5.8408  decoded_psnr@t_start=100=23.5846  decoded_psnr@t_start=500=19.3774
  [121/600][25/25]  loss=0.1394  LR=9.52e-05  step=3025  0.24s/it  ETA=0s
  [122/600][25/25]  loss=0.1448  LR=9.51e-05  step=3050  0.25s/it  ETA=0s
  [123/600][25/25]  loss=0.1314  LR=9.49e-05  step=3075  0.24s/it  ETA=0s
  [124/600][25/25]  loss=0.1302  LR=9.48e-05  step=3100  0.24s/it  ETA=0s
  [125/600][25/25]  loss=0.1352  LR=9.47e-05  step=3125  0.24s/it  ETA=0s
  [126/600][25/25]  loss=0.1387  LR=9.46e-05  step=3150  0.24s/it  ETA=0s
  [127/600][25/25]  loss=0.1359  LR=9.45e-05  step=3175  0.24s/it  ETA=0s
  [128/600][25/25]  loss=0.1312  LR=9.43e-05  step=3200  0.24s/it  ETA=0s
  [129/600][25/25]  loss=0.1420  LR=9.42e-05  step=3225  0.24s/it  ETA=0s
  [130/600][25/25]  loss=0.1373  LR=9.41e-05  step=3250  0.24s/it  ETA=0s
  [131/600][25/25]  loss=0.1387  LR=9.39e-05  step=3275  0.24s/it  ETA=0s
  [132/600][25/25]  loss=0.1334  LR=9.38e-05  step=3300  0.24s/it  ETA=0s
  [133/600][25/25]  loss=0.1318  LR=9.37e-05  step=3325  0.24s/it  ETA=0s
  [134/600][25/25]  loss=0.1392  LR=9.35e-05  step=3350  0.23s/it  ETA=0s
  [135/600][25/25]  loss=0.1354  LR=9.34e-05  step=3375  0.24s/it  ETA=0s
  [136/600][25/25]  loss=0.1362  LR=9.33e-05  step=3400  0.24s/it  ETA=0s
  [137/600][25/25]  loss=0.1286  LR=9.31e-05  step=3425  0.24s/it  ETA=0s
  [138/600][25/25]  loss=0.1419  LR=9.30e-05  step=3450  0.24s/it  ETA=0s
  [139/600][25/25]  loss=0.1417  LR=9.29e-05  step=3475  0.24s/it  ETA=0s
  [140/600][25/25]  loss=0.1380  LR=9.27e-05  step=3500  0.25s/it  ETA=0s
  [eval@epoch 140] val_eps_mse=0.3404  val_eps_mse_t_q0=0.7657  val_eps_mse_t_q1=0.3242  val_eps_mse_t_q2=0.1725  val_eps_mse_t_q3=0.0865  eps_mse@t=0=1.2075  eps_mse@t=100=0.7742  eps_mse@t=500=0.2489  eps_mse@t=999=0.0606  z0_psnr@t=100=16.4620  z0_psnr@t=500=5.8637  decoded_psnr@t_start=100=23.5963  decoded_psnr@t_start=500=19.3810
  [141/600][25/25]  loss=0.1310  LR=9.26e-05  step=3525  0.24s/it  ETA=0s
  [142/600][25/25]  loss=0.1365  LR=9.24e-05  step=3550  0.24s/it  ETA=0s
  [143/600][25/25]  loss=0.1371  LR=9.23e-05  step=3575  0.24s/it  ETA=0s
  [144/600][25/25]  loss=0.1311  LR=9.21e-05  step=3600  0.21s/it  ETA=0s
  [145/600][25/25]  loss=0.1442  LR=9.20e-05  step=3625  0.21s/it  ETA=0s
  [146/600][25/25]  loss=0.1318  LR=9.18e-05  step=3650  0.20s/it  ETA=0s
  [147/600][25/25]  loss=0.1321  LR=9.17e-05  step=3675  0.21s/it  ETA=0s
  [148/600][25/25]  loss=0.1367  LR=9.15e-05  step=3700  0.21s/it  ETA=0s
  [149/600][25/25]  loss=0.1346  LR=9.14e-05  step=3725  0.21s/it  ETA=0s
  [150/600][25/25]  loss=0.1355  LR=9.12e-05  step=3750  0.21s/it  ETA=0s
  [151/600][25/25]  loss=0.1287  LR=9.11e-05  step=3775  0.21s/it  ETA=0s
  [152/600][25/25]  loss=0.1297  LR=9.09e-05  step=3800  0.21s/it  ETA=0s
  [153/600][25/25]  loss=0.1427  LR=9.08e-05  step=3825  0.20s/it  ETA=0s
  [154/600][25/25]  loss=0.1438  LR=9.06e-05  step=3850  0.21s/it  ETA=0s
  [155/600][25/25]  loss=0.1359  LR=9.05e-05  step=3875  0.21s/it  ETA=0s
  [156/600][25/25]  loss=0.1349  LR=9.03e-05  step=3900  0.21s/it  ETA=0s
  [157/600][25/25]  loss=0.1318  LR=9.01e-05  step=3925  0.21s/it  ETA=0s
  [158/600][25/25]  loss=0.1327  LR=9.00e-05  step=3950  0.21s/it  ETA=0s
  [159/600][25/25]  loss=0.1289  LR=8.98e-05  step=3975  0.21s/it  ETA=0s
  [160/600][25/25]  loss=0.1366  LR=8.96e-05  step=4000  0.21s/it  ETA=0s
  [eval@epoch 160] val_eps_mse=0.3093  val_eps_mse_t_q0=0.6812  val_eps_mse_t_q1=0.3263  val_eps_mse_t_q2=0.1882  val_eps_mse_t_q3=0.0731  eps_mse@t=0=1.1983  eps_mse@t=100=0.7684  eps_mse@t=500=0.2476  eps_mse@t=999=0.0564  z0_psnr@t=100=16.4811  z0_psnr@t=500=5.9291  decoded_psnr@t_start=100=23.5960  decoded_psnr@t_start=500=19.4070
  [161/600][25/25]  loss=0.1375  LR=8.95e-05  step=4025  0.21s/it  ETA=0s
  [162/600][25/25]  loss=0.1356  LR=8.93e-05  step=4050  0.21s/it  ETA=0s
  [163/600][25/25]  loss=0.1350  LR=8.91e-05  step=4075  0.21s/it  ETA=0s
  [164/600][25/25]  loss=0.1303  LR=8.90e-05  step=4100  0.21s/it  ETA=0s
  [165/600][25/25]  loss=0.1342  LR=8.88e-05  step=4125  0.20s/it  ETA=0s
  [166/600][25/25]  loss=0.1289  LR=8.86e-05  step=4150  0.21s/it  ETA=0s
  [167/600][25/25]  loss=0.1332  LR=8.84e-05  step=4175  0.22s/it  ETA=0s
  [168/600][25/25]  loss=0.1330  LR=8.83e-05  step=4200  0.21s/it  ETA=0s
  [169/600][25/25]  loss=0.1357  LR=8.81e-05  step=4225  0.21s/it  ETA=0s
  [170/600][25/25]  loss=0.1285  LR=8.79e-05  step=4250  0.21s/it  ETA=0s
  [171/600][25/25]  loss=0.1236  LR=8.77e-05  step=4275  0.21s/it  ETA=0s
  [172/600][25/25]  loss=0.1274  LR=8.76e-05  step=4300  0.21s/it  ETA=0s
  [173/600][25/25]  loss=0.1345  LR=8.74e-05  step=4325  0.21s/it  ETA=0s
  [174/600][25/25]  loss=0.1296  LR=8.72e-05  step=4350  0.21s/it  ETA=0s
  [175/600][25/25]  loss=0.1392  LR=8.70e-05  step=4375  0.21s/it  ETA=0s
  [176/600][25/25]  loss=0.1346  LR=8.68e-05  step=4400  0.21s/it  ETA=0s
  [177/600][25/25]  loss=0.1331  LR=8.66e-05  step=4425  0.21s/it  ETA=0s
  [178/600][25/25]  loss=0.1350  LR=8.65e-05  step=4450  0.21s/it  ETA=0s
  [179/600][25/25]  loss=0.1364  LR=8.63e-05  step=4475  0.21s/it  ETA=0s
  [180/600][25/25]  loss=0.1309  LR=8.61e-05  step=4500  0.20s/it  ETA=0s
  [eval@epoch 180] val_eps_mse=0.3673  val_eps_mse_t_q0=0.7332  val_eps_mse_t_q1=0.2850  val_eps_mse_t_q2=0.1783  val_eps_mse_t_q3=0.0731  eps_mse@t=0=1.1946  eps_mse@t=100=0.7625  eps_mse@t=500=0.2451  eps_mse@t=999=0.0522  z0_psnr@t=100=16.5195  z0_psnr@t=500=5.9691  decoded_psnr@t_start=100=23.6036  decoded_psnr@t_start=500=19.4512
  [181/600][25/25]  loss=0.1286  LR=8.59e-05  step=4525  0.21s/it  ETA=0s
  [182/600][25/25]  loss=0.1329  LR=8.57e-05  step=4550  0.20s/it  ETA=0s
  [183/600][25/25]  loss=0.1341  LR=8.55e-05  step=4575  0.21s/it  ETA=0s
  [184/600][25/25]  loss=0.1279  LR=8.53e-05  step=4600  0.21s/it  ETA=0s
  [185/600][25/25]  loss=0.1296  LR=8.51e-05  step=4625  0.21s/it  ETA=0s
  [186/600][25/25]  loss=0.1315  LR=8.49e-05  step=4650  0.21s/it  ETA=0s
  [187/600][25/25]  loss=0.1269  LR=8.47e-05  step=4675  0.21s/it  ETA=0s
  [188/600][25/25]  loss=0.1307  LR=8.45e-05  step=4700  0.21s/it  ETA=0s
  [189/600][25/25]  loss=0.1387  LR=8.43e-05  step=4725  0.20s/it  ETA=0s
  [190/600][25/25]  loss=0.1292  LR=8.42e-05  step=4750  0.19s/it  ETA=0s
  [191/600][25/25]  loss=0.1341  LR=8.40e-05  step=4775  0.20s/it  ETA=0s
  [192/600][25/25]  loss=0.1364  LR=8.38e-05  step=4800  0.21s/it  ETA=0s
  [193/600][25/25]  loss=0.1354  LR=8.36e-05  step=4825  0.20s/it  ETA=0s
