
=== Stage3 UNetUncond session @ 2026-05-20 11:46:48 ===
Log file: /workspace/yongjia/paper_code/log-v1/route_a/unet_un_cosine_channel.txt
================================================================================
  dataset           : div2k
  batch_size        : 32  (grad_accum=1)
  epochs            : 600
  amp_dtype         : bfloat16
  sc_encoder_ckpt   : checkpoints-val-v1/route_a/sc_dct_c4/sc_encoder_div2k_c16.pth
  sc_decoder_ckpt   : checkpoints-val-v1/route_a/sc_dct_c4/sc_decoder_div2k_c16.pth
  save_dir          : checkpoints-val-v1/route_a/unet_un
  eval_every_epochs : 20  (eval_every_steps=0)
================================================================================
  semantic.embed_dim    = 16
  unet_uncond.input_ch  = 16
  unet_uncond.ch        = 256
  unet_uncond.ch_mult   = (1, 2, 2)
  unet_uncond.attn      = (1,)
  diffusion.num_train_steps = 1000
  diffusion.noise_schedule  = cosine
  latent_norm           = channel
  min_snr_gamma         = 5.0
/workspace/yongjia/paper_code/train/train_unet_un.py:240: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location="cpu")
  载入 semantic_encoder: checkpoints-val-v1/route_a/sc_dct_c4/sc_encoder_div2k_c16.pth
  载入 semantic_decoder: checkpoints-val-v1/route_a/sc_dct_c4/sc_decoder_div2k_c16.pth
  train batches/epoch   : 25
  val   batches/epoch   : 4
  latent channel stats:
    ch          mean           var           std           min           max
  [126/600][25/25]  loss=0.1124  LR=9.46e-05  step=3150  0.22s/it  ETA=0s
  [127/600][25/25]  loss=0.1102  LR=9.45e-05  step=3175  0.22s/it  ETA=0s
  [128/600][25/25]  loss=0.1063  LR=9.43e-05  step=3200  0.23s/it  ETA=0s
  [129/600][25/25]  loss=0.1150  LR=9.42e-05  step=3225  0.23s/it  ETA=0s
  [130/600][25/25]  loss=0.1117  LR=9.41e-05  step=3250  0.22s/it  ETA=0s
  [131/600][25/25]  loss=0.1131  LR=9.39e-05  step=3275  0.22s/it  ETA=0s
  [132/600][25/25]  loss=0.1085  LR=9.38e-05  step=3300  0.23s/it  ETA=0s
  [133/600][25/25]  loss=0.1074  LR=9.37e-05  step=3325  0.22s/it  ETA=0s
  [134/600][25/25]  loss=0.1129  LR=9.35e-05  step=3350  0.22s/it  ETA=0s
  [135/600][25/25]  loss=0.1107  LR=9.34e-05  step=3375  0.22s/it  ETA=0s
  [136/600][25/25]  loss=0.1103  LR=9.33e-05  step=3400  0.22s/it  ETA=0s
  [137/600][25/25]  loss=0.1033  LR=9.31e-05  step=3425  0.22s/it  ETA=0s
  [138/600][25/25]  loss=0.1151  LR=9.30e-05  step=3450  0.22s/it  ETA=0s
  [139/600][25/25]  loss=0.1149  LR=9.29e-05  step=3475  0.22s/it  ETA=0s
  [140/600][25/25]  loss=0.1131  LR=9.27e-05  step=3500  0.22s/it  ETA=0s
  [eval@epoch 140] val_eps_mse=0.3035  val_eps_mse_t_q0=0.7321  val_eps_mse_t_q1=0.2754  val_eps_mse_t_q2=0.1360  val_eps_mse_t_q3=0.0670  eps_mse@t=0=1.2200  eps_mse@t=100=0.7356  eps_mse@t=500=0.2017  eps_mse@t=999=0.0509  z0_psnr@t=100=16.6891  z0_psnr@t=500=6.7839  decoded_psnr@t_start=100=23.1281  decoded_psnr@t_start=500=18.4210
  [141/600][25/25]  loss=0.1052  LR=9.26e-05  step=3525  0.23s/it  ETA=0s
  [142/600][25/25]  loss=0.1102  LR=9.24e-05  step=3550  0.22s/it  ETA=0s
  [143/600][25/25]  loss=0.1107  LR=9.23e-05  step=3575  0.22s/it  ETA=0s
  [144/600][25/25]  loss=0.1065  LR=9.21e-05  step=3600  0.22s/it  ETA=0s
  [145/600][25/25]  loss=0.1179  LR=9.20e-05  step=3625  0.22s/it  ETA=0s
  [146/600][25/25]  loss=0.1074  LR=9.18e-05  step=3650  0.22s/it  ETA=0s
  [147/600][25/25]  loss=0.1078  LR=9.17e-05  step=3675  0.23s/it  ETA=0s
  [148/600][25/25]  loss=0.1110  LR=9.15e-05  step=3700  0.22s/it  ETA=0s
  [149/600][25/25]  loss=0.1092  LR=9.14e-05  step=3725  0.22s/it  ETA=0s
  [150/600][25/25]  loss=0.1095  LR=9.12e-05  step=3750  0.22s/it  ETA=0s
  [151/600][25/25]  loss=0.1042  LR=9.11e-05  step=3775  0.22s/it  ETA=0s
  [152/600][25/25]  loss=0.1046  LR=9.09e-05  step=3800  0.22s/it  ETA=0s
  [153/600][25/25]  loss=0.1160  LR=9.08e-05  step=3825  0.23s/it  ETA=0s
  [154/600][25/25]  loss=0.1174  LR=9.06e-05  step=3850  0.22s/it  ETA=0s
  [155/600][25/25]  loss=0.1101  LR=9.05e-05  step=3875  0.23s/it  ETA=0s
  [156/600][25/25]  loss=0.1088  LR=9.03e-05  step=3900  0.22s/it  ETA=0s
  [157/600][25/25]  loss=0.1067  LR=9.01e-05  step=3925  0.23s/it  ETA=0s
  [158/600][25/25]  loss=0.1077  LR=9.00e-05  step=3950  0.22s/it  ETA=0s
  [159/600][25/25]  loss=0.1050  LR=8.98e-05  step=3975  0.22s/it  ETA=0s
  [160/600][25/25]  loss=0.1104  LR=8.96e-05  step=4000  0.22s/it  ETA=0s
  [eval@epoch 160] val_eps_mse=0.2745  val_eps_mse_t_q0=0.6450  val_eps_mse_t_q1=0.2793  val_eps_mse_t_q2=0.1424  val_eps_mse_t_q3=0.0576  eps_mse@t=0=1.2089  eps_mse@t=100=0.7285  eps_mse@t=500=0.2009  eps_mse@t=999=0.0479  z0_psnr@t=100=16.7181  z0_psnr@t=500=6.8476  decoded_psnr@t_start=100=23.1245  decoded_psnr@t_start=500=18.4226
  [161/600][25/25]  loss=0.1115  LR=8.95e-05  step=4025  0.23s/it  ETA=0s
  [162/600][25/25]  loss=0.1100  LR=8.93e-05  step=4050  0.22s/it  ETA=0s
  [163/600][25/25]  loss=0.1097  LR=8.91e-05  step=4075  0.22s/it  ETA=0s
  [164/600][25/25]  loss=0.1053  LR=8.90e-05  step=4100  0.22s/it  ETA=0s
  [165/600][25/25]  loss=0.1090  LR=8.88e-05  step=4125  0.22s/it  ETA=0s
  [166/600][25/25]  loss=0.1045  LR=8.86e-05  step=4150  0.22s/it  ETA=0s
  [167/600][25/25]  loss=0.1087  LR=8.84e-05  step=4175  0.22s/it  ETA=0s
  [168/600][25/25]  loss=0.1072  LR=8.83e-05  step=4200  0.22s/it  ETA=0s
  [169/600][25/25]  loss=0.1097  LR=8.81e-05  step=4225  0.22s/it  ETA=0s
  [170/600][25/25]  loss=0.1039  LR=8.79e-05  step=4250  0.23s/it  ETA=0s
  [171/600][25/25]  loss=0.1000  LR=8.77e-05  step=4275  0.22s/it  ETA=0s
  [172/600][25/25]  loss=0.1024  LR=8.76e-05  step=4300  0.23s/it  ETA=0s
  [173/600][25/25]  loss=0.1103  LR=8.74e-05  step=4325  0.23s/it  ETA=0s
  [174/600][25/25]  loss=0.1045  LR=8.72e-05  step=4350  0.23s/it  ETA=0s
  [175/600][25/25]  loss=0.1128  LR=8.70e-05  step=4375  0.22s/it  ETA=0s
  [176/600][25/25]  loss=0.1089  LR=8.68e-05  step=4400  0.22s/it  ETA=0s
  [177/600][25/25]  loss=0.1083  LR=8.66e-05  step=4425  0.23s/it  ETA=0s
  [178/600][25/25]  loss=0.1102  LR=8.65e-05  step=4450  0.22s/it  ETA=0s
  [179/600][25/25]  loss=0.1106  LR=8.63e-05  step=4475  0.22s/it  ETA=0s
  [180/600][25/25]  loss=0.1054  LR=8.61e-05  step=4500  0.22s/it  ETA=0s
  [eval@epoch 180] val_eps_mse=0.3320  val_eps_mse_t_q0=0.6966  val_eps_mse_t_q1=0.2423  val_eps_mse_t_q2=0.1334  val_eps_mse_t_q3=0.0566  eps_mse@t=0=1.2027  eps_mse@t=100=0.7221  eps_mse@t=500=0.1983  eps_mse@t=999=0.0442  z0_psnr@t=100=16.7517  z0_psnr@t=500=6.8944  decoded_psnr@t_start=100=23.1350  decoded_psnr@t_start=500=18.4707
  [181/600][25/25]  loss=0.1045  LR=8.59e-05  step=4525  0.23s/it  ETA=0s
  [182/600][25/25]  loss=0.1084  LR=8.57e-05  step=4550  0.22s/it  ETA=0s
  [183/600][25/25]  loss=0.1088  LR=8.55e-05  step=4575  0.22s/it  ETA=0s
  [184/600][25/25]  loss=0.1039  LR=8.53e-05  step=4600  0.22s/it  ETA=0s
  [185/600][25/25]  loss=0.1055  LR=8.51e-05  step=4625  0.22s/it  ETA=0s
  [186/600][25/25]  loss=0.1069  LR=8.49e-05  step=4650  0.22s/it  ETA=0s
  [187/600][25/25]  loss=0.1027  LR=8.47e-05  step=4675  0.22s/it  ETA=0s
  [188/600][25/25]  loss=0.1058  LR=8.45e-05  step=4700  0.22s/it  ETA=0s
  [189/600][25/25]  loss=0.1129  LR=8.43e-05  step=4725  0.22s/it  ETA=0s
  [190/600][25/25]  loss=0.1047  LR=8.42e-05  step=4750  0.22s/it  ETA=0s
  [191/600][25/25]  loss=0.1087  LR=8.40e-05  step=4775  0.23s/it  ETA=0s
  [192/600][25/25]  loss=0.1109  LR=8.38e-05  step=4800  0.22s/it  ETA=0s
  [193/600][25/25]  loss=0.1107  LR=8.36e-05  step=4825  0.22s/it  ETA=0s
  [194/600][25/25]  loss=0.1042  LR=8.33e-05  step=4850  0.22s/it  ETA=0s
